Velocidad Mb/s,Horario,Edificio,codigo_edificio
34.70265097718153,18:45,Central,1
31.027750317041416,18:45,Central,1
35.316788687026815,18:25,Central,1
30.894365814119787,16:46,Athanasius,4
58.77117257062765,17:10,Athanasius,4
34.66615053403051,16:46,Athanasius,4
56.72005488532325,17:10,Athanasius,4
24.207348573953297,18:29,Central,1
9.40394811765933,18:25,Central,1
107.50000284346945,17:30,Mullin,3
53.712571608257754,18:42,Mullin,3
21.11356077170969,18:29,Central,1
111.11604645798788,10:04,Semprún,2
60.37843339779494,18:42,Mullin,3
149.56304127688438,08:45,Semprún,2
21.0749645885684,20:56,Mullin,3
68.36324187562987,14:40,Mullin,3
62.92329319070397,17:10,Athanasius,4
74.68375273067369,14:40,Mullin,3
8.217156592314558,18:25,Central,1
32.80876657750565,16:46,Athanasius,4
117.96115136902144,17:30,Mullin,3
35.40131057707875,16:46,Athanasius,4
56.77672685363776,16:23,Central,1
76.84451769100421,17:10,Athanasius,4
39.95394054898187,18:38,Central,1
28.764746481732967,16:46,Athanasius,4
27.99897186593776,16:46,Athanasius,4
61.76537751905673,17:10,Athanasius,4
68.53910929388715,17:10,Athanasius,4
201.89640796172725,16:58,Semprún,2
44.10277447750112,18:38,Central,1
33.54202055380996,16:46,Athanasius,4
70.75061826440935,19:07,Mullin,3
22.400363932779115,20:56,Mullin,3
37.02691694998606,18:37,Semprún,2
0.4044369035883946,17:24,Central,1
141.54482502302872,15:39,Semprún,2
161.8249407217194,08:45,Semprún,2
30.025870334241137,16:46,Athanasius,4
110.21802764261278,14:36,Semprún,2
2.7113857467501066,18:12,Semprún,2
30.06114548309361,16:46,Athanasius,4
57.38370844215331,17:10,Athanasius,4
103.00111234422847,17:30,Mullin,3
30.81041978576465,16:46,Athanasius,4
38.73921471677045,18:37,Semprún,2
62.962796343973054,17:10,Athanasius,4
31.794931616175468,16:46,Athanasius,4
119.05956088314058,10:23,Central,1
51.55061304647784,16:23,Central,1
9.127165852327064,18:25,Central,1
228.40445896962535,16:58,Semprún,2
31.125914939926982,16:46,Athanasius,4
0.4205306973245342,17:24,Central,1
63.77963182437857,17:10,Athanasius,4
93.5922328628238,17:30,Mullin,3
33.49973149490891,16:46,Athanasius,4
120.89993484556165,17:30,Mullin,3
138.53919737073645,15:39,Semprún,2
69.08724328764114,17:10,Athanasius,4
64.27514260797098,19:07,Mullin,3
86.08441424957955,10:04,Semprún,2
42.77649332217951,18:38,Central,1
2.556533315277649,18:12,Semprún,2
37.49104417192097,16:46,Athanasius,4
46.461519290132784,19:07,Mullin,3
11.442368647413169,18:25,Central,1
65.08354468608714,17:10,Athanasius,4
34.328997568858796,18:25,Central,1
50.990415181872784,19:07,Mullin,3
44.018809570833554,18:38,Central,1
34.05520417815193,16:46,Athanasius,4
68.04724214493343,14:40,Mullin,3
52.69699752337414,18:38,Central,1
0.3636790369791516,17:24,Central,1
64.19578800417457,17:10,Athanasius,4
68.113666079888,14:40,Mullin,3
20.428545551879587,09:10,Central,1
10.189735664303743,18:42,Semprún,2
62.21933648529341,19:07,Mullin,3
2.771641642277719,18:12,Semprún,2
78.07363078338871,14:40,Mullin,3
36.27703239822612,18:37,Semprún,2
0.9078342361414354,18:30,Central,1
58.20264096355373,17:10,Athanasius,4
28.54983661662372,09:10,Central,1
50.699696065017726,18:42,Mullin,3
34.97271402801971,16:46,Athanasius,4
64.45267900533287,17:10,Athanasius,4
140.60378085642353,15:39,Semprún,2
59.310733964778926,17:10,Athanasius,4
19.21006705346382,20:56,Mullin,3
54.13711769330498,19:07,Mullin,3
147.390301222251,14:36,Semprún,2
35.52159726564684,16:46,Athanasius,4
41.61441366127819,18:37,Semprún,2
224.60229730449777,16:58,Semprún,2
30.47141398511662,16:46,Athanasius,4
